Murder;Assault;UrbanPop;Drug;Traffic;Cyber;Kidnapping;Domestic;Alcohol;CarAccidents
4.9;159;67;29.3;935;13.3;94;50;33.2;671
6.3;106;72;14.9;1588;10;70;28;40.8;1479
3.4;174;87;8.3;737;8.2;73;28;59.2;912
14.4;279;48;22.5;5254;12.2;62;25;49.1;4609
3.8;86;45;12.8;3115;11.4;83;48;50.6;2907
13.2;188;59;26.9;2474;9.8;85;39;35.7;2436
12.7;201;80;25.5;2982;13.1;92;26;66.7;2493
3.2;120;80;22.9;6476;9.4;96;23;69.5;5616
2.2;48;32;11.2;2828;12.2;69;39;53.8;2015
8.5;156;63;20.7;3610;11.7;97;61;32.7;2394
4;145;73;26.2;564;12.5;90;73;61.2;862
5.7;81;39;9.3;997;14.9;87;50;33.7;610
2.6;53;66;10.8;2191;10.5;51;41;67.6;1791
6.8;161;60;15.6;907;9.8;85;31;58;903
8.2;232;58;20.3;4402;13.7;86;20;46.4;3816
13.5;257;48;43.6;2585;9.6;63;49;60.8;2200
17.9;293;80;30.1;1587;11.8;52;12;55.6;1616
13.4;190;49;18.6;3091;12.3;69;46;36.1;2301
10.2;268;90;39.7;3415;9.1;88;64;57.8;2858
4.9;200;77;37.8;5579;13.5;79;17;64.8;4308
0.5;109;76;10.2;4721;10.5;92;67;35.6;3472
18.9;238;72;14.9;3451;9.1;77;67;40.8;3174
22.9;331;79;31;6018;14.1;50;12;40.6;4988
2.5;211;60;24.9;1538;11.8;64;12;36.6;1610
8.2;45;83;19.3;6492;11.6;77;16;45;4940
3.4;120;53;13.3;4733;10.2;71;19;60.3;3877
12.6;245;82;23.1;1173;8.2;89;24;49.5;719
0.5;109;64;20.1;2677;12.3;57;29;35.1;1981
5.6;50;56;10.4;5769;13.4;77;65;64.1;4749
5.5;108;65;17.1;4754;11.3;97;47;44.4;3405
9.4;103;51;15.4;1310;13.3;69;12;39.7;934
5;246;66;21.3;4470;11.4;97;56;52.6;4017
8.1;83;51;7.3;1577;13.6;79;15;41.9;1194
5.3;296;67;26.9;3386;14.3;61;52;52.2;2941
8;144;85;15.4;5882;9.3;78;52;64.8;4557
15.3;254;74;34.2;1053;11.6;75;27;62.8;846
2.2;71;66;14;4228;8.1;85;18;41.7;3261
13;256;43;16.2;2250;11.1;62;12;49.5;1472
13.6;175;70;27.3;2963;8.1;58;20;38.9;2776
4.8;109;52;15.5;2683;13.2;96;56;31;2185
4.1;101;62;15.6;2955;9.7;72;12;31.6;2259
17.4;248;80;45.1;4450;9.4;64;39;50.4;3327
6.3;55;55;8.6;3863;13.2;93;62;65.1;2812
2.3;156;88;17.9;2828;14;59;49;64.2;2471
14.9;278;70;31.2;5444;10.3;68;18;59.7;4002
15.5;247;85;25.2;5758;11.2;65;41;32.7;4811
24.7;335;45;15.2;3266;12.5;87;61;33.4;2636
2.5;45;43;7.3;3265;14.4;56;55;63.1;2258
5.2;118;75;20.5;6056;11;58;22;37.8;4481
18.8;144;67;19.1;5340;9.4;92;48;49.2;4644
1.4;153;67;28.4;981;15;82;40;44;1190
9.4;100;72;14;6546;10.7;73;35;53;5572
14.4;166;86;7.4;6847;9.6;54;23;62.7;4997
21.2;278;48;21.6;2186;9.1;100;38;53.6;1288
5.1;85;45;11.9;844;14;71;51;67.4;190
15.4;186;58;26;6572;14.4;84;48;64.2;5063
14.4;197;79;24.6;2302;14.9;71;46;35;1679
12.3;117;79;22;1517;12.6;52;16;58.5;787
6.7;48;32;10.3;2573;11.8;91;29;31.6;2081
5.2;151;63;19.8;2531;12.7;62;55;62.2;2442
0.5;139;72;25.3;1869;14.5;66;57;53.6;1241
5.4;76;39;8.4;5409;8.5;55;39;42.4;3893
6.8;50;65;9.9;1254;14.5;86;53;42.1;1071
7.7;158;60;14.7;4061;10.5;51;22;50.5;3652
11.2;228;57;19.4;2937;9;96;39;47.7;2285
12;256;47;42.7;974;13.2;83;49;48.8;985
9.7;289;80;29.2;615;14.4;57;34;34.9;531
6.5;190;48;17.7;6876;13.5;100;77;50.7;5947
17;260;90;38.8;5385;14.8;76;12;48.8;4348
11.1;194;76;36.9;6659;10.2;97;60;30.9;5001
0.5;109;76;9.3;6801;12.6;56;48;40.5;5740
18;232;NA;14;4465;12.9;100;77;69.4;3487
6.5;326;79;30.1;5905;9.8;50;12;40.4;5109
9.7;203;59;24;619;13.3;92;52;50.1;330
0.5;45;83;18.4;2027;13.2;54;12;69;1335
10.8;113;53;12.4;3975;12.4;91;56;46.6;3279
9.6;239;82;22.2;1452;12.5;61;23;50.7;694
1.2;104;63;19.2;5813;12.3;92;23;54.9;4647
5.4;50;56;9.5;6494;10.4;100;50;33.3;5405
4.8;101;65;16.2;6476;9.7;95;57;56.4;4929
0.5;98;50;14.5;795;12.4;70;26;37.7;340
23.8;245;65;20.4;4045;9;53;42;42.1;2903
0.5;76;51;7.3;1734;10.3;71;62;54.7;926
15.2;289;67;26;2250;10.7;56;58;68.8;2266
16.5;143;84;14.5;1737;11.4;68;54;36.6;1554
10.3;247;74;33.3;2872;9.6;61;46;30.7;2251
0.5;68;66;13.1;3062;8.8;84;40;48.5;2695
14.6;248;43;15.3;5833;13.2;84;42;51;4888
13.5;168;70;26.4;5813;10.2;57;16;45.3;4627
0.5;109;52;14.6;4627;8.9;66;12;61.6;3758
7.7;98;62;14.7;6970;11.1;57;40;63.1;5955
5.6;241;80;44.2;1805;10.1;100;36;39.2;1816
7.3;53;55;7.7;4700;14.7;85;17;31.6;3566
8.5;153;87;17;802;8.5;89;41;42.1;992
9;276;69;30.3;6797;11.7;50;39;69.5;5810
16.7;244;85;24.3;5574;9.7;58;12;65.1;4543
9.1;335;45;14.3;720;9.5;59;25;57.6;301
8.1;45;42;7.3;1217;8.9;63;24;61.3;1416
5.9;114;75;19.6;1304;12.9;77;47;64.6;1031
9.8;140;67;18.2;4176;11.3;85;37;30.9;3025
18.3;149;67;27.5;6287;11;83;18;35.8;5007
6.1;97;72;13.1;2205;14.9;62;41;40.7;1943
17.5;166;86;7.3;5106;10.4;100;27;52.1;4381
12.9;278;47;20.7;1633;8.8;77;58;65.7;1402
9.8;81;44;11;1230;12.3;77;43;53.8;870
10.3;180;57;25.1;4956;14.3;66;43;57.7;3941
3;190;78;23.7;5882;13.7;66;41;39.5;4259
7.9;111;79;21.1;5511;9.4;74;13;60.4;4745
2;45;32;9.4;4258;10.4;97;46;61.2;3191
13.6;150;63;18.9;6703;8.4;73;56;61.6;5415
6.4;131;71;24.4;6134;14.8;63;12;43.5;5110
8.7;68;39;7.5;2211;13.6;81;61;31.5;2002
5.6;49;65;9;1224;11.2;84;31;54.4;1343
9.2;151;60;13.8;999;12;66;12;55.9;911
13.7;226;57;18.5;3840;9.4;50;55;39.9;2997
16.4;249;46;41.8;4112;13.5;90;21;44.1;3330
5.3;283;80;28.3;6085;12.8;52;19;33.5;5099
8;189;48;16.8;2155;11.3;94;46;44.5;1870
20.9;253;90;37.9;5898;10.4;87;68;59.6;4298
2.1;188;76;36;984;13.6;85;63;69.9;320
1.8;104;75;8.4;5078;12.9;55;12;34.2;4428
6.2;232;71;13.1;3029;8.2;64;18;60.9;2902
10.8;318;79;29.2;888;14.9;76;54;61.4;1037
11.4;202;58;23.1;2904;9.9;65;12;68;2321
0.5;45;83;17.5;4083;12.9;98;38;45.5;3359
0.5;107;52;11.5;1319;11.2;60;13;55.3;1016
4.3;231;81;21.3;5395;11.4;87;26;48.4;4751
9;97;63;18.3;5939;11.4;55;12;38.6;5160
2.6;47;56;8.6;6965;14.1;76;39;57.6;5654
3.4;98;64;15.3;2135;14;57;48;66.3;2126
7.3;NA;49;13.6;5219;13.8;69;12;68.1;4269
20.7;241;64;19.5;1243;10;54;12;53.3;1080
4.9;69;51;7.3;1978;12.4;51;56;46.8;1911
11.9;286;66;25.1;4666;11.6;74;57;41.4;4225
14.1;142;83;13.6;4726;11.3;70;41;66.7;3673
6.5;247;73;32.4;5285;8.3;68;29;64.8;3953
11.6;67;65;12.2;4327;14.8;91;76;43.6;3579
14.2;243;42;14.4;503;14.2;92;67;56.4;275
2.6;161;69;25.5;5298;12.5;87;57;69.6;3808
6.6;104;51;13.7;947;11.7;60;43;60.2;386
6.9;93;61;13.8;5756;8.3;69;26;38.3;4825
23.7;233;80;43.3;4672;10.5;51;12;56.8;3855
0.5;48;54;7.3;6555;14.7;71;47;49.9;4917
5.7;148;86;16.1;5165;11;55;58;64.3;3770
9.3;270;68;29.4;5195;14;62;36;46.7;3977
12.1;238;84;23.4;6911;10.5;68;46;40.1;5933
19.8;334;45;13.4;4977;14;81;53;30.9;4128
2.7;45;41;7.3;5963;9.7;69;45;58.1;5246
10.5;109;74;18.7;5134;15;73;17;41.5;4483
3.8;137;66;17.3;6232;8.4;100;68;40.8;5387
10.8;144;66;26.6;827;8.5;100;56;65.9;770
6.6;97;71;12.2;5646;13.9;85;54;50.7;4647
10.8;165;85;7.3;6031;13.3;89;39;43.3;4820
10.6;275;47;19.8;597;14.6;94;72;50.3;313
0.5;73;44;10.1;5557;13.5;55;25;33.5;4066
5.2;178;56;24.2;1524;12.5;100;53;52.9;850
6.9;187;77;22.8;4765;10.8;97;21;43.1;3924
4.4;110;79;20.2;2989;10.9;88;62;66.9;1944
6.1;45;32;8.5;4810;11;53;37;50.5;3562
10.1;147;63;18;6225;9.9;50;50;50.4;4486
4.5;126;71;23.5;2015;10.9;84;27;53.2;1759
3.5;65;39;7.3;836;12;68;60;57.7;364
0.5;45;64;8.1;570;13.2;65;44;61.4;458
7.1;143;60;12.9;5407;11.1;79;40;45.2;4778
9.2;224;56;17.6;2738;11.3;55;49;50.3;1889
8.9;247;45;40.9;4437;10.4;75;12;58.9;3979
19.8;275;79;27.4;2848;13.3;56;19;45.1;2453
7.7;182;48;15.9;5336;8.2;82;31;61.5;3980
13.7;245;89;37;1922;12.8;56;15;62.3;1260
9.2;188;75;35.1;5361;9.2;77;29;64;4484
5.4;104;75;7.5;3625;14.8;75;32;55.9;2994
12.3;229;70;12.2;4196;9.1;66;33;67.8;3791
12.4;316;78;28.3;4698;14.2;59;52;53.8;3824
15.7;194;57;22.2;5948;11.8;99;30;64.6;4662
10.6;45;83;16.6;5200;14.4;64;28;49.7;3807
5.9;105;52;10.6;5487;8.5;100;68;68.8;4167
13.9;227;80;20.4;1466;8.8;56;33;56.6;1573
3.1;96;63;17.4;5301;9;72;12;33.4;4410
4.5;45;56;7.7;6664;8.5;70;38;45.2;5525
1.2;98;63;14.4;3682;10.4;68;21;51.1;3333
10.6;94;48;12.7;6022;13.8;55;12;67.3;4519
5.1;238;64;18.6;793;8.9;61;60;35.8;350
1.7;63;51;7.3;1032;9.9;72;18;70;628
18.8;286;65;24.2;6190;9.3;81;19;49.8;4614
14;134;82;12.7;1214;8.2;75;53;44.7;1309
13.9;239;73;31.5;1441;13.8;51;38;67.9;887
2.6;60;64;11.3;6728;9.3;76;56;68.2;5703
21.4;240;41;13.5;6510;10.7;65;16;60;5646
17.7;157;68;24.6;6147;11.2;88;51;69.5;5260
4.1;100;51;12.8;6712;13.7;98;62;41.9;5237
12.1;89;60;12.9;790;11.1;80;37;33.2;996
14.4;229;79;42.4;6010;13;89;50;56.8;4425
4.9;45;53;7.3;2529;12.3;73;19;60.7;2088
0.5;143;86;15.2;1685;9.7;77;12;54.7;926
21.8;265;68;28.5;5622;9.9;98;66;51.5;4402
14.6;233;84;22.5;4659;12.1;82;31;46.3;3641
19.1;332;44;12.5;3081;8.9;97;30;35.5;2285
0.5;45;41;7.3;5304;9.8;69;26;34.8;3824
0.5;106;73;17.8;835;9.2;89;41;49.8;721
12.5;131;66;16.4;1451;11.2;88;63;43.6;784
5.1;138;65;25.7;3008;13;53;19;31.8;2477
4.7;94;70;11.3;644;11.8;60;12;36.5;778
0.5;165;85;7.3;2997;14.2;94;19;50.4;2602
18.7;272;46;18.9;4994;8.2;88;66;38.9;4288
5.3;70;43;9.2;1222;8.5;91;51;45.6;562
5.8;174;55;23.3;4167;12.4;54;53;55.3;2964
14.2;184;76;21.9;5711;8.4;98;48;41.4;4159
3.9;110;78;19.3;3180;11;63;36;35.1;2452
0.5;45;32;7.6;5213;14.3;60;35;49.4;4585
2.9;144;63;17.1;6520;9.2;99;45;46.4;5711
2.1;126;71;22.6;6466;14.1;77;33;31.2;5421
10;62;39;7.3;6727;9.9;86;32;39.1;5081
0.5;45;63;7.3;517;14.6;87;56;38.8;661
8.7;141;60;12;1622;8.8;79;61;35.8;1737
8;222;55;16.7;3199;9.2;61;46;69.3;2248
15.2;241;44;40;1094;10.1;71;48;39.2;619
9.4;272;79;26.5;3022;9.3;53;12;68.1;2495
11.6;178;47;15;5530;9.4;64;39;39.2;3964
15.8;237;88;36.1;2344;9.7;87;67;67.5;2117
8.9;181;75;34.2;4612;14.7;83;55;37.1;4173
7.8;103;75;7.3;6215;8.3;90;36;49.8;4653
11.3;228;70;11.3;6513;13.7;86;50;47.6;5366
16.1;315;78;27.4;6485;9.9;78;42;42;5408
7.5;192;57;21.3;4898;11.8;99;59;68.9;3475
0.5;45;83;15.7;3260;14.3;77;34;69.1;2326
3.3;104;51;9.7;2396;9.6;50;12;40.2;1787
11.1;221;80;19.5;5623;12.6;71;53;39;4273
0.5;89;63;16.5;2768;10.4;61;59;63.3;2543
6.1;45;56;7.3;4730;11.1;96;43;66.4;3754
13;92;62;13.5;1661;11.3;51;19;32.6;1049
0.8;93;48;11.8;3971;14.5;71;39;49.4;3134
6.4;232;63;17.7;2435;8.7;91;66;47.4;2021
0.5;60;50;7.3;3055;13.7;72;22;47.9;2073
15.8;280;64;23.3;2681;8.4;53;12;66.7;1763
9.6;131;81;11.8;3601;9.9;67;54;40.3;2462
18.9;232;72;30.6;4958;8;67;23;69.3;3614
0.5;59;64;10.4;3539;11.8;64;13;34.3;3094
7.3;237;41;12.6;5797;13.2;69;24;38.6;4802
8.2;150;68;23.7;6639;8.1;69;54;43.9;5234
2.2;94;50;11.9;6942;15;70;12;55.3;5874
2.9;85;60;12;1952;9.1;65;60;33.2;1483
20;223;79;41.5;5774;12.8;81;47;50.5;4422
0.5;45;53;7.3;4881;11;59;46;55.2;4400
10.3;139;85;14.3;5878;9.3;70;32;62.2;4413
17.4;257;67;27.6;2576;11.3;64;12;44.6;2383
3.9;229;83;21.6;5160;13.2;71;43;39;3793
23.2;327;44;11.6;6029;11.2;76;68;39.7;4708
2.2;45;41;7.3;6302;14.4;55;24;68.5;5084
7.8;105;72;16.9;4534;11.2;51;17;66.4;3498
10.3;131;65;15.5;3975;12.5;80;13;66.8;3520
14.7;130;64;24.8;6923;11.2;96;69;46.8;5715
8.1;91;70;10.4;5367;12.8;55;55;46.8;3827
5.3;164;84;7.3;4281;8.8;95;68;44.7;3033
12.3;270;45;18;875;11.6;69;24;31.5;916
4.6;64;42;8.3;2440;9.7;74;61;64;1632
8.8;174;55;22.4;3081;9.4;62;27;57.8;2952
0.5;181;75;21;1669;13.5;94;74;38;917
0.5;102;77;18.4;4128;8.6;87;61;51.8;3656
1.8;45;32;7.3;4396;9.4;55;56;52.2;3671
4.6;137;62;16.2;5984;14.8;70;55;32.2;4890
3.7;122;71;21.7;6003;15;100;58;34.1;4681
5.8;54;38;7.3;691;11.6;50;28;54.8;357
2.4;45;62;7.3;1527;12;90;73;48.5;1193
9.9;136;59;11.1;4359;9.2;90;31;41.4;3784
5.1;220;54;15.8;3550;11;81;25;50.6;2951
9.3;241;44;39.1;5539;9.9;96;45;55.4;4338
10.9;268;78;25.6;3698;12.2;92;25;65.6;3369
9.2;174;46;14.1;4596;11.7;52;38;47.6;3484
22.3;234;88;35.2;4923;8.8;65;12;44.2;3529
13.8;179;74;33.3;6506;12.1;87;64;38.3;4913
8.7;102;74;7.3;5564;11.2;81;44;41.6;4367
6.2;221;69;10.4;3398;10.9;63;40;31.5;2988
13.7;310;78;26.5;6342;14.1;58;46;43.3;4707
17.1;192;57;20.4;2076;9.8;74;52;53.5;1744
7.3;45;83;14.8;4333;14;58;12;43.4;3711
5;98;51;8.8;6986;13.7;87;38;46.8;5249
10.9;213;79;18.6;5685;8.3;95;26;61.6;4832
0.8;88;63;15.6;4102;11.9;100;67;31;3730
2.8;45;56;7.3;2697;13.3;88;42;57.7;2182
12.2;88;62;12.6;4106;14.5;82;60;50.3;3593
7.3;89;47;10.9;4820;10.1;53;12;42.7;4162
18.3;228;62;16.8;889;9.6;66;63;67.6;1002
4.2;56;50;7.3;1009;13;97;61;53;686
18.9;274;64;22.4;697;9.7;87;54;51.6;538
5.4;124;81;10.9;5572;9.8;54;50;57.8;4378
0.5;227;71;29.7;3880;8.8;50;17;50;3349
7.8;52;64;9.5;3741;13.3;93;44;44.3;2850
10.7;237;41;11.7;2396;13.5;83;58;45.6;1812
16;147;68;22.8;6443;10.1;81;19;64.7;5459
4.9;90;49;11;2380;10;78;40;69.1;2075
5.2;78;59;11.1;803;10.7;61;50;50.9;1114
3.9;220;78;40.6;4705;14.7;91;24;33.6;3396
6.2;45;52;7.3;1313;10.2;91;69;34.7;1147
15;134;84;13.4;6533;10.6;62;22;62.6;5203
9.8;257;67;26.7;2307;13.4;79;47;69.4;1948
7.2;225;83;20.7;6895;14.8;74;30;45.4;5143
26.7;326;44;10.7;5343;14.4;74;45;59.3;4508
1.9;45;40;7.3;6365;8.3;58;12;37.5;5306
8.5;100;72;16;800;9.1;89;24;31.3;230
2.2;126;65;14.6;3435;13.4;99;33;60.8;2840
3.9;128;64;23.9;4039;10.3;84;13;43.4;3202
4.6;85;69;9.5;4064;8.9;89;74;63.5;3556
11.1;161;83;7.3;5193;10.4;56;38;30.4;4537
13.6;265;44;17.1;4985;8;85;70;40.2;4026
7;64;41;7.4;6248;14.7;74;66;35;5178
9.3;173;55;21.5;5710;13.5;66;41;31.3;4324
2.8;180;74;20.1;4351;9.2;87;18;40.2;3978
0.7;100;77;17.5;3410;9.4;89;27;33.3;2924
5.8;45;32;7.3;6606;11;77;60;49.1;4892
11.1;132;61;15.3;5709;14.9;87;46;43.8;4996
9.2;120;71;20.8;5061;8.8;74;19;67.4;3944
1.1;50;38;7.3;6532;10.4;95;33;32.6;5726
0.5;45;61;7.3;4874;15;87;49;60.4;3816
7.5;129;59;10.2;6253;10.6;57;12;65.2;5199
14.4;219;53;14.9;4860;13.5;96;52;45.9;3617
15.4;237;44;38.2;943;14.3;69;35;32.9;324
10.4;265;78;24.7;661;9.2;95;29;43.4;799
5.7;173;46;13.2;3589;9.3;63;12;55.2;2409
29.5;230;87;34.3;4560;11.7;59;12;43.2;3890
13.5;178;74;32.4;4243;10.7;62;26;54.4;3343
6.4;99;74;7.3;1667;11.9;82;55;61.5;1311
4;215;69;9.5;4891;9.5;86;63;63.3;3520
21.1;308;78;25.6;2468;13.5;54;12;41.4;2069
7.4;185;57;19.5;6350;8.7;100;77;62.7;5065
0.5;45;82;13.9;6176;14.3;57;38;32.6;4514
4.3;95;51;7.9;2367;8.6;91;38;47.6;1619
9.6;206;78;17.7;4521;12.4;86;39;58.3;3963
6.4;81;63;14.7;2462;13.6;91;46;56.8;2226
10.7;45;55;7.3;1701;10.6;100;47;30.2;921
1.4;80;62;11.7;1807;9.5;88;69;45.1;1059
13.3;82;47;10;3080;9.9;90;18;35.8;2820
11.6;220;61;15.9;3243;14.9;99;55;34.8;2782
3.2;55;49;7.3;5174;13.1;98;63;64.1;4205
18.8;267;63;21.5;5917;12;55;24;60.2;5126
0.5;119;81;10;938;8.8;52;17;31.1;412
7.9;222;70;28.8;3101;14.6;57;12;59.5;2769
0.5;45;64;8.6;2553;10.3;81;67;39.1;2237
13.2;232;40;10.8;2336;13.2;54;22;51;1623
13;139;67;21.9;4204;9;56;54;35.5;3137
6.1;88;48;10.1;973;14.9;56;22;57.4;566
7.9;76;58;10.2;6191;12.3;59;12;68.9;4474
14.8;220;77;39.7;3163;8.7;63;53;60.8;2908
0.5;45;51;7.3;5506;13.3;54;12;42.1;4107
10.7;128;84;12.5;4736;8.2;92;19;54.5;3990
21.6;256;67;25.8;6811;9.1;92;74;67.9;5423
11.1;220;83;19.8;3517;10.7;51;12;54.5;2602
25.2;321;43;9.8;1616;9.8;83;61;37.7;925
0.5;45;39;7.3;2717;9.8;68;38;64.7;2624
0.5;92;71;15.1;2524;8.4;95;19;36.9;2184
3.2;119;64;13.7;4213;10.5;83;69;30.5;3125
2.6;121;63;23;1841;14.9;79;37;68.2;1561
3.9;83;68;8.6;6594;15;66;41;58.5;5429
4.1;154;83;7.3;6048;11.2;60;53;38.6;4884
15;261;43;16.2;3956;11.8;82;67;49.3;2900
5.9;61;41;7.3;2061;14.6;58;43;50.6;2055
14.4;169;55;20.6;6478;8.3;77;36;37.7;5115
12;174;74;19.2;4346;13.1;83;14;53.7;3553
12.5;97;76;16.6;1041;13.3;63;12;39.7;1158
6.9;45;32;7.3;1738;8.6;98;41;66.4;1812
6.3;127;61;14.4;4869;10.3;89;72;38.9;3443
6.2;119;71;19.9;3855;9.3;69;44;46.1;3548
3.6;48;37;7.3;5872;9.8;91;32;59.6;4367
0.5;45;61;7.3;540;13.7;69;47;38.9;-17
8.2;127;59;9.3;6877;9.8;62;56;41.8;5264
12.7;215;53;14;3969;12.2;79;21;39.7;3612
14.5;235;43;37.3;2405;12.1;69;53;57.5;1773
19.1;259;77;23.8;6200;13;81;71;67.6;4728
10.9;170;46;12.3;4072;12.3;97;20;41.7;2891
26.8;229;87;33.4;5898;10;90;62;45.1;4464
4.1;174;73;31.5;2308;9.9;65;12;34.8;2075
9.7;97;73;7.3;4963;12.8;52;12;42.2;3628
6.1;214;68;8.6;6343;11;79;31;69.5;5165
12.5;307;78;24.7;4293;12.2;60;13;50.7;3484
13.8;182;57;18.6;2918;12.2;70;57;64.2;2778
0.5;45;81;13;2458;9.2;74;26;35.1;2036
1.6;93;51;7.3;2566;14.1;100;32;48.4;2176
18;206;77;16.8;3663;11;90;26;61.4;2853
1.3;78;62;13.8;5736;11.6;67;27;67.9;4797
3.4;45;54;7.3;3036;10.4;79;36;53;2597
5.6;76;61;10.8;575;13;85;20;48.3;810
1.5;78;46;9.1;6607;12.2;96;39;43.2;5022
3.9;213;61;15;5533;10.6;89;64;56.9;4634
5;50;49;7.3;4018;8.3;92;52;52;2937
9;261;63;20.6;4159;11.9;86;38;37.2;3739
7.4;118;80;9.1;4995;11.2;90;29;50.5;4200
13.6;217;70;27.9;5634;13.5;76;28;45;4864
4.3;45;64;7.7;5225;14.9;64;51;43.5;4036
13.8;225;39;9.9;5096;12.9;70;57;49.2;3919
9.8;138;66;21;3841;10.4;91;33;61.6;3283
0.7;84;47;9.2;1901;12.8;90;36;38.5;1759
1.7;71;57;9.3;2436;9.6;63;21;34.1;1635
5.8;218;77;38.8;4719;12;64;16;68.7;3511
0.5;45;50;7.3;6735;9.4;64;12;56.5;4902
9.9;126;83;11.6;5048;9.8;83;46;48.6;4444
13.1;250;66;24.9;5583;12.8;69;46;45.7;4035
9.8;215;83;18.9;4348;10.9;55;53;61.8;3642
14.2;318;42;8.9;6014;8.4;57;34;37.2;4997
1.9;45;38;7.3;4988;14.3;84;50;60.3;3661
0.9;91;70;14.2;2073;14.9;87;33;41.2;1933
7.5;113;63;12.8;1968;11.2;94;32;37.9;1316
6.7;113;62;22.1;2695;11.1;56;24;69.6;2579
4.6;80;67;7.7;4905;13.4;78;20;61.6;4416
0.5;153;82;7.3;2693;11.2;64;26;40.1;2008
19.1;260;43;15.3;4713;14.7;82;50;41.4;3942
7;55;40;7.3;2893;11.6;72;31;48.4;1949
8.8;162;55;19.7;2772;12.2;64;24;68.8;1720
11.6;171;73;18.3;3377;10.2;100;70;68.6;2838
5;92;76;15.7;4609;10.5;93;29;59.2;4177
6.2;45;32;7.3;1748;10.4;54;12;58.7;1011
4.7;127;61;13.5;4194;13.4;100;30;31.2;3231
5.1;113;70;19;1329;11.7;56;58;38.3;819
7.8;45;36;7.3;954;8.8;83;70;41;832
10.9;45;61;7.3;2483;12.8;95;31;54.8;2234
0.5;121;59;8.4;6694;10.1;58;23;35.5;5587
12.5;212;52;13.1;4977;13.1;85;32;45.6;3758
11.8;233;43;36.4;5444;10.2;74;64;51.2;4191
11.1;251;77;22.9;1803;8.2;77;58;53.9;1850
7.6;163;46;11.4;6945;10.5;69;31;55.8;5237
22.2;225;87;32.5;2177;12;57;31;37.4;1303
2.2;168;73;30.6;1616;13.8;60;46;63.6;1664
14;90;73;7.3;6734;11;65;48;57.5;5588
1.2;212;68;7.7;3283;11;69;37;66.6;2809
23.4;302;77;23.8;5338;14.2;53;12;52.9;4547
13.4;174;57;17.7;5879;10.9;95;43;49.4;4664
0.5;45;81;12.1;6991;12.9;99;23;42.8;5228
2.7;89;51;7.3;6148;9.6;60;45;54.4;4821
9.2;199;77;15.9;2465;13.2;72;34;63;2126
5.3;72;62;12.9;4686;10.3;77;36;50.2;3812
0.5;45;53;7.3;1783;12.4;78;19;64.9;1363
9;70;60;9.9;2889;11.7;62;53;40;2315
6.8;78;46;8.2;3944;8.8;79;42;59.5;2790
13.8;208;61;14.1;542;14.4;62;21;65.2;16
4.4;50;48;7.3;5327;10.8;61;12;61.5;4067
15.7;260;63;19.7;2218;13.6;80;64;32.7;1466
2.1;113;80;8.2;3043;14.8;86;37;61.3;2890
14.5;210;70;27;4988;12.4;72;49;65.3;3552
3.4;45;63;7.3;3780;12.4;98;73;57.9;3160
13.5;220;38;9;2633;13.3;50;36;30.8;2500
3.7;135;65;20.1;5985;13.9;91;72;32.9;4298
5.6;82;46;8.3;2329;8.3;96;22;54;1570
